keyword,count
一分為二,1
一千,3
一千五百萬,1
一千零一,1
一反常態,1
一口氣,8
一哥,1
一夜情,3
一大半,1
一夫多妻,1
一姊,1
一字肩,2
一定,39
一家人,5
一對對,1
一己,1
一帆風順,1
一席之地,3
一年級,2
一座座,2
一成不變,2
一手包辦,1
一拍兩散,1
一拍即合,1
一掃而空,1
一探,1
一搭一唱,3
一方,2
一日,8
一早,5
一時之選,1
一會兒,1
一樓,1
一模一樣,4
一氣呵成,2
一波三折,1
一流,5
一炮而紅,2
一無所知,1
一獎,1
一百五十四萬,1
一百六十,1
一百六十七億,1
一百卅一,1
一百廿億,1
一睹,1
一瞬間,2
一窩蜂,2
一筆勾消,1
一箭之仇,1
一級,1
一絕,1
一絲不苟,2
一網打盡,1
一線,2
一臂之力,1
一臉正經,1
一舉一動,6
一舉成名,1
一般人,2
一般版,1
一萬五千,1
一見傾心,1
一視同仁,1
一親芳澤,1
一覽無疑,1
一覽無遺,2
一觸即發,1
一語成讖,1
一貧如洗,1
一貫,5
一起幕,1
一蹋糊塗,1
一蹴可幾,1
一較高下,1
一連帶,1
一面,4
一頭,1
一頭霧水,2
一飽眼福,1
一馬當先,1
一體,6
一鳴驚人,5
丁丁,1
丁噹,1
丁滿,1
七億,1
七億六千三百萬,1
七六七,1
七十,1
七十一,1
七十七萬,1
七十萬,1
七千六百萬,1
七千萬,1
七号,1
七年,2
七成,3
七手八腳,1
七月,1
七號,1
七蛟龍,1
七點五億,1
丈夫,25
三一九,1
三七,1
三不五時,1
三件式,4
三億,2
三億兩千萬,1
三分之一,5
三劍客,3
三十,6
三十三,1
三千兩百萬,1
三天兩頭,1
三字經,8
三幕式,1
三年,1
三日,1
三星,29
三星花,1
三更半夜,1
三月,5
三棲,1
三溫暖,1
三獎,5
三番兩次,1
三立,1
三級跳,1
三萬,2
三角坑紋,4
三角椎,1
三角褲,1
三角錐,1
三足鼎立,1
三郎,1
三部曲,25
三點,2
三ｋ,1
上下身,1
上不了,2
上乘,2
上任,2
上位,1
上傳,4
上千,2
上升,6
上半身,2
上去,2
上口,1
上台,201
上司,1
上圍,1
上場,7
上天,3
上太空,1
上妝,3
上學,2
上山,1
上工,1
上市,11
上帝,11
上床,6
上廁所,2
上戲,1
上手,1
上映,157
上望,1
上架,9
上校,5
上榜,1
上檔,2
上流,118
上流好威,1
上海,2
上添花,2
上演,12
上漲,2
上班,2
上班族,3
上百,3
上百億,1
上空,7
上網,3
上色,1
上萬,5
上街,2
上衣,10
上課,2
上路,1
上身露,1
上述,6
上進,1
上選,1
上部,1
上錯,1
上鍊,2
上鏡,2
上門,1
上限,1
上陣,4
上頭,3
下位,1
下來,3
下功夫,1
下半身,4
下去,14
下台,6
下垂,3
下場,2
下定決心,1
下巴,2
下廚,2
下戲,2
下手,2
下旬,3
下架,2
下榻,6
下榻處,1
下檔,4
下注,1
下海,1
下滑,8
下片,1
下班,1
下葬,1
下襬,1
下課,4
下議院,1
下身,1
下車,1
下載,1
下達,1
下雨夜,1
下顎,1
不一,1
不一定,9
不上,1
不下,1
不下於,1
不世出,1
不久,3
不二,1
不二法門,1
不以為意,1
不以為然,1
不休,5
不作美,1
不佳,8
不例外,4
不便,5
不倫,1
不倫戀,2
不備,1
不僅僅,1
不公,7
不准,3
不凡,3
不分彼此,1
不切實際,1
不利,1
不動聲色,1
不務正業,1
不勞而獲,1
不厭其煩,1
不可以,4
不可失,2
不可思議,13
不可知論,1
不可能,20
不可限量,1
不合,2
不合時宜,2
不同以往,2
不同凡響,1
不同於,7
不吝,1
不吝於,2
不單單,1
不在少數,1
不堪,4
不外,1
不失,9
不失為,1
不好意思,1
不妙,1
不安,6
不安感,1
不安症,2
不宜,1
不實,1
不尋常,2
不對勁,2
不屈不撓,2
不屑一顧,1
不巧,1
不已,4
不彰,1
不得以,1
不得我命,1
不得獎,3
不得而知,2
不復,1
不必,8
不忍,2
不息,3
不悅,3
不愧,3
不慎,4
不懼,1
不戰而,1
不折不扣,2
不捨,1
不攻自破,1
不敬,1
不敵,6
不斐,1
不明,3
不明就裡,2
不時,16
不時之需,1
不景氣,3
不期而遇,1
不朽,3
不止,2
不止於,1
不死,1
不法,1
不清,6
不為過,4
不無,1
不爭,2
不甘,1
不甘於,1
不甘示弱,1
不用,18
不用說到,1
不由自主,1
不疑有他,1
不痛不癢,2
不相上下,1
不知不覺,2
不知所措,2
不符,5
不等,3
不約而同,7
不經意,2
不羈夜,2
不義,6
不翼而飛,3
不聞不問,1
不肯,3
不脛而走,1
不自主,2
不良,5
不菲,3
不藥,1
不行,4
不要,38
不見了,2
不見得,10
不解,3
不解之緣,1
不言而喻,2
不計,1
不計其數,1
不變,2
不負眾望,9
不起眼,1
不辭辛勞,1
不遑多讓,1
不遜,5
不遠,1
不遺餘力,3
不配,1
不顧,4
不顧一切,1
不齊,1
丑男,1
丑角,1
世事,1
世人,10
世仇,2
世代,17
世俗,5
世俗化,1
世外桃源,1
世家,4
世故,1
世界場景藏,1
世界性,2
世界盃,1
世界級,1
世紀,20
世紀錄,1
世間,1
世面,1
世風,1
丘巴卡,1
丟來丟去,1
丟失,1
丟臉,3
丟過來,1
並列,13
並存,2
並志在,1
並無二致,1
並稱,1
並肩,3
並駕齊驅,1
丫頭,1
中信,6
中共,1
中午,1
中南部,1
中古,2
中國,80
中國城,1
中國片,1
中場,5
中壯,1
中壯年,1
中外,1
中天,1
中央,8
中學,3
中尉,1
中小企業,3
中崙,1
中市,1
中市府,1
中年,8
中年人,2
中庸,2
中廣,1
中廳,1
中影,1
中心,23
中性,3
中情局,7
中指,2
中文,35
中文版,1
中文系,1
中新一代,1
中斷,3
中期,2
中東,1
中槍,4
中標率,1
中樞,1
中止,1
中段,3
中毒症,1
中氣,1
中港,1
中港路,1
中獎,1
中生代,1
中產階級,1
中空,4
中箭,3
中老年,1
中老年人,2
中英文,1
中華,2
中華民國,1
中西,1
中西方,1
中西部,2
中規中矩,3
中規中舉,1
中輟生,1
中途,3
中選,2
中邪,1
中部,2
中都,1
中金獎,1
中鋒,1
中長,1
中陸客,1
中風,7
中餐,1
丰采,6
串場,7
串流,10
串燒,1
串連,1
丹佐,9
丹佐華盛頓,12
丹佐華盛頓薇拉,1
丹佛,1
丹吉洛伊,1
丹妮耶拉維加,1
丹尼克雷格,1
丹尼爾,10
丹尼爾克雷格,3
丹尼爾卡盧亞,9
丹尼爾戴路易斯,26
丹尼爾雷克里夫,1
丹尼爾雷德克里夫,4
丹尼鮑伊,3
主人,15
主人翁,10
主任,1
主任秘書,1
主修,3
主力,2
主動,16
主君,1
主唱,19
主場,2
主場景,1
主婦,1
主客,1
主宰,3
主導,4
主席,17
主席獎,1
主廚,3
主張,6
主意,2
主戲,1
主打,6
主持,91
主持人,173
主持完,1
主持棒,6
主持費,1
主掌,1
主控,1
主播,5
主攻,2
主政,1
主旨,3
主治,1
主流,39
主演,74
主燈秀,1
主石,7
主管,5
主義,42
主舞台,1
主見,1
主角,481
主軸,4
主辦,63
主辦人,1
主配角,2
主鑽,2
主頻道,1
主題,34
主題曲,49
乃是,1
久久,1
久而久之,1
之上,4
之予,1
之內,1
之初,11
之地,1
之後,107
之所在,1
之間,46
乍洩,1
乍紫奧斯卡,1
乏人問津,5
乏力,1
乏味,2
乖乖,4
乖乖生,1
乘勢,1
乘坐,2
乘客,3
乘機,1
乘車,1
九億四千六百萬,1
九十,3
九十八,1
九千萬,1
九合一,1
九成70,1
九時,1
九月,1
九死一生,1
九點,1
也就是說,1
也許,15
乳房,2
乳暈,2
乳溝,1
乳牛,1
乳頭,4
乾拌麵,1
乾淨,8
乾燥,1
乾癟,1
亂世,8
亂世佳人,1
亂倫,3
亂入,16
亂念,1
亂摸,1
亂撒鹽,1
亂改,1
亂罵,1
亂說,1
亂買,1
亂轟,1
亂開,2
亂髮,3
了得,1
了無,1
予以,1
事事,1
事件,66
事先,5
事務,1
事務所,18
事實,35
事情,21
事態,1
事故,1
事業,43
事業線,5
事物,4
事發,8
事與願違,1
事蹟,3
二〇〇〇年,2
二〇〇三年,2
二〇〇二年,2
二〇〇八年,1
二〇〇六年,1
二〇〇四年,1
二〇一〇年,1
二〇一一年,1
二〇一三年,2
二〇一五年,1
二一,1
二三線,1
二二八,8
二二八時,1
二元,2
二元觀,1
二八,1
二十,8
二十一,2
二十一世紀,1
二十一世紀版,1
二十一億一千萬,1
二十世紀,2
二十九,2
二十二,3
二十二億五千萬,1
二十五日,1
二十多萬,1
二哥,1
二宮,1
二宮和,3
二成立,1
二手,2
二日,2
二月,4
二百五十多萬,1
二等,2
二色,1
二話不說,2
于墨西哥,1
互傳,2
互助,4
互動,31
互唇槍舌戰,1
互問,1
互嗆,1
互碰屁屁,1
互罵,1
互虧,1
互補,1
互軋,1
互道,1
互鬥,1
五億,1
五億八三四二萬,1
五分之一,2
五十,1
五十一萬,2
五十億三千萬,1
五十萬,2
五千萬,2
五官,2
五年級生,1
五彩繽紛,1
五成,1
五星旗,1
五星級,1
五晚,1
五月天,1
五月天主唱,1
五獎,1
五角,1
五角大廈,5
五角大樓,1
五連莊,1
五體投地,1
亙古,1
些微,2
些許,3
亞伯拉罕艾塔,2
亞伯特,3
亞伯芬尼,2
亞佛列克,1
亞倫帕庫拉,1
亞倫阿金,1
亞倫雷奈,2
亞利桑納州,1
亞太區,1
亞曼尼,17
亞曼達,8
亞曼達塞佛瑞,6
亞曼達安海瑟威,1
亞曼達席菲,1
亞曼達席菲德,1
亞曼達賽佛瑞,4
亞曼達賽佛瑞拿,1
亞果,74
亞果出,8
亞果號,1
亞歷山大,5
亞歷山德拉格蘭特,1
亞洲,36
亞洲人,6
亞洲台,2
亞片,1
亞瑟米勒,1
亞當,7
亞當山德勒,5
亞當斯,1
亞當舒曼,1
亞當藍伯特,1
亞當蘭伯特,3
亞當麥凱,4
亞美,1
亞莉安娜,2
亞莉安娜黛博塞,1
亞莉札阿帕里希歐,1
亞莉珊卓安布羅休,1
亞蕾,1
亞蕾讚,1
亞裔,74
亞裔人,1
亞軍,6
亞非,1
亞馬遜,2
亟需,1
亡人,1
亡兄,1
亡命,1
亡夫,1
亡女,1
亡父,2
亡靈節,3
亡魂,2
亢奮,1
交代,4
交保,2
交出,5
交到,2
交叉,3
交峰,1
交往,18
交情,4
交惡,1
交戰,6
交手,1
交換,2
交易,2
交替,2
交棒,1
交棒給,1
交流,5
交由,1
交相,1
交給,13
交織,3
交通,6
交鋒,2
交錯,8
交響曲,1
交響樂,1
交響樂團,9
亦即,1
享壽,8
享用,5
京劇,2
京畿道,1
亭亭玉立,1
亮亮,1
亮光,1
亮出,2
亮晶晶,1
亮橘色,1
亮燈,1
亮片,63
亮片裝,1
亮眼,18
亮票,4
亮綠,1
亮色,1
亮色系,2
亮采,2
亮銀色,1
亮面,2
亮黃,1
亮黃色,2
亮點,38
人世,2
人力,2
人味,1
人命,1
人和,1
人員,117
人士,36
人夫,1
人夯,1
人女,1
人妻,5
人工,6
人工會,1
人影,1
人心,31
人性,36
人性尊嚴,1
人情,2
人才,29
人才輩出,1
人擠,1
人數,20
人望,1
人格,7
人權,12
人次,15
人母,1
人民,17
人民幣,2
人氣,27
人海,1
人潮,9
人為,2
人煙,1
人物,59
人獸戀,1
人生畏,1
人生路,1
人神,1
人種,11
人稱,1
人等,1
人緣,7
人群,2
人聲,1
人肉,1
人質,11
人造,8
人造鑽,1
人道,9
人道獎,3
人選,20
人選為,1
人間,7
人類,27
人馬,3
人魔,5
人魚,3
仆街,5
仇人,2
仇快,1
仇怨,1
仇恨,4
今夜,1
今巧,1
今後,4
今朝,1
今村昌平,3
今生,1
今非昔比,1
介入,5
介意,2
介護,1
介面,1
他倆,3
他們倆,1
他媽的,2
他素,1
他莫,1
他處,1
他語,1
他鄉,2
付不起,1
付費,2
付錢,1
付闕,1
仙人掌,1
仙女國,1
仙女風,1
仙履,1
仙氣紗裙長,1
仙鶴裝,2
代價,5
代工,2
代打,1
代擬,1
代替,1
代步,1
代溝,2
代理,1
代表作,18
代表團,1
代表性,3
代表處,1
代言,8
代言人,24
代言狗,1
代讀,1
代領,3
以假亂真,1
以前,14
以國,1
以後,15
以牙還牙,1
以翔,2
以色列,20
以防,1
以降,1
仰天,2
仰望,3
仰賴,3
仳離,1
任事,1
任內,1
任務,72
任勞任怨,1
任命為,1
任天堂,1
任性,2
任教,2
任期,2
任重道遠,1
份子,6
份量,1
仿效,1
仿照,2
仿片,1
仿蛇紋,1
仿造,1
企劃,1
企圖,6
企圖心,8
企業,9
企業家,2
企業界,2
伉儷,1
伊凡卡,2
伊凡卡漢,2
伊卓瑞斯艾巴,1
伊卡路斯,1
伊恩麥凱倫,1
伊拉克,4
伊拉斯郡,2
伊斯威特,2
伊斯蘭,2
伊斯蘭教,1
伊旺麥奎格,2
伊朗,68
伊朗人,10
伊朗伊斯蘭,1
伊朗片,5
伊朗裔,5
伊朗話,1
伊朗語,1
伊森,1
伊森霍克,1
伊納利圖,22
伊納瑞圖,1
伊莉娜,2
伊莉娜沙伊克,5
伊莉莎白2,1
伊莉莎白泰勒,2
伊莎貝艾珍妮,1
伊莎貝雨蓓,7
伊蒂娜,1
伊蒂娜曼澤爾,1
伊蒂霍澤,1
伊蓮娜,8
伊蓮娜派克,1
伊迪娜,2
伊迪娜曼佐,10
伊迪娜梅澤爾,2
伊隆,1
伊隆馬斯克,1
伊麗莎白二,1
伊麗莎白二世,1
伊麗莎白泰勒,3
伍德蕾,1
伍華德,8
伍迪,2
伍迪哈里遜,1
伍迪艾倫,14
伎倆,1
伏伏,1
休假,1
休傑克曼,21
休學,2
休息室,10
休息車,4
休旅車,2
休閒,3
休閒裝,1
伯仲,2
伯恩斯坦,7
伯爵,21
伯納德,1
估價,1
伴侶,4
伴娘,1
伴遊,2
伴隨,2
伶牙俐齒,2
伸冤,1
伸出,4
伸展台,2
伸張,2
伸手,1
伸腳,1
伸腿,2
伸進,1
伺機而動,1
似是,1
似曾相識,3
但願,2
佇立,1
佇足,1
佈局,34
位在,1
位型,1
位子,2
位居,2
位於,9
位置,12
位階,1
低下,1
低估,4
低到,1
低成本,2
低收入戶,1
低於,3
低溫,1
低潮,4
低潮期,1
低空,1
低級,3
低聲下氣,1
低胸,11
低賤,1
低階,1
低難引,1
低頭,4
低馬尾,1
住不起,1
住在,22
住家,1
住宿,1
住所,1
住處,3
住進,1
住院,3
佐以,1
佐希,1
佐證,1
佔中,2
佔便宜,1
佔據,3
何不,1
何來,1
何其,1
何去何從,1
何意,1
何方,2
何立德,2
何等,1
佘契爾,26
佘筱茵,2
佛列克,2
佛列德漢普敦,2
佛學,1
佛心,2
佛戀,1
佛槓,1
佛瑞德紐梅耶,1
佛瑞斯惠塔克,1
佛瑞斯特惠塔克,1
佛祖,3
佛羅里達,1
佛萊契,1
佛萊迪,2
佛萊迪墨裘瑞,7
佛蘿倫絲普伊,2
作品,179
作品金,1
作嘔,2
作夢,2
作家,22
作對,1
作工,2
作戰,1
作曲,1
作曲家,3
作東,1
作業,4
作法,4
作物,1
作用,8
作畫,3
作秀,3
作結,5
作罷,1
作者,20
作者型,1
作舊,1
作詞人,1
作談,1
作陪,1
作風,2
你我,3
你死我活,1
佩吉席格,1
佩姬,1
佩姬席格,1
佩帶,1
佩戴,30
佩戴海瑞溫斯頓,1
佩戴積家,1
佩戴胡茵菲,1
佩戴蕭邦,1
佩戴香奈兒,1
佩服,6
佩特斯,1
佳人,9
佳作,2
佳偶,2
佳片,8
佳等,1
佳績,15
佳評,2
佳話,2
佳餚,1
併發症,2
併肩,1
併購,1
併連,1
佼佼者,1
使出,4
使勁,1
使命感,2
使盡,2
使者,1
侃侃而談,1
來不及,4
來人,1
來到,7
來勢洶洶,7
來去,1
來回,2
來往,2
來得,6
來得及,1
來樂,1
來歷,1
來源,8
來臨,4
來自在,1
來自於,3
來賓,24
來電,4
來電影,1
來頭,2
例外,2
例子,11
侏羅紀,3
供應,3
依依不捨,1
依偎,1
依卓斯艾巴,1
依序,2
依循,1
依法,1
依著,1
依託,1
依賴,4
依達,4
依附,1
依靠,1
侮辱,1
侯友宜,2
侯孝賢,13
侯杜諾,1
侯選人,1
侵入,1
侵受,1
侵害,2
侵擒,1
侵案,1
侵略,1
侵略式,1
侵蝕,1
侵襲,2
侷限,5
便利商店,1
便宜,6
便慧眼,1
便條,1
便當,2
促成,5
促進,1
促開,1
俄國,7
俄羅斯,7
俄軍,1
俊俏,4
俊帥,2
俊彥,1
俊昊,18
俊男,4
俊美,1
俏臉,1
俏麗,3
俏麗感,2
俐落,28
俐落感,2
俐落白,2
俗氣,3
俗稱,3
俗豔,2
俗麗,1
俚語,1
保住,2
保全,2
保存,8
保守派,1
保守黨,1
保安,3
保密,7
保持,26
保持人,3
保濕,1
保留,6
保管,1
保羅,3
保羅席爾,1
保羅拉西,1
保羅歐文斯崔,1
保羅沃克,2
保羅湯瑪斯安德森,1
保羅紐曼,6
保羅索倫提諾,3
保羅索倫蒂諾,1
保衛,1
保證,11
保證書,1
保送,2
保釋,1
保鏢,1
保鑣,10
保障,6
保險,1
保險套,3
保養,5
俠侶,1
信以為真,1
信仰,13
信件,1
信任,2
信保,3
信奉,1
信封,58
信封箱,1
信封袋,1
信封門,7
信心,8
信念,3
信手拈來,1
信服,1
信義,2
信誓旦旦,1
信賴,1
修剪,1
修圖,2
修圖成,1
修女,1
修復,4
修成,1
修改,1
修改為,1
修正,2
修正案,2
修法,3
修法勒,2
修理,3
修補,1
修護,1
修身,1
修道院,1
修長,3
修飾,3
修養,2
俯拾皆是,1
俯瞰,1
俯身,1
俱佳,3
俱全,1
俱樂部,52
倉促,1
倉儲,1
倉吉,1
倉庫,1
個人,63
個人式,1
個個字,1
個別化,1
個性,38
個性化,1
個性款,1
個性獎,2
個案,2
倍增,3
倍數,1
倍翻,1
倒不如,3
倒向,1
倒塌,1
倒忙,1
倒數,4
倒是,11
倒楣,2
倒胃,1
倒胃口,1
倖存,4
候選人,3
倚重,1
倜儻,1
借位,1
借住,1
借來,1
借助,2
借妥,1
借將,1
借鏡,4
倡導,3
倦容,1
倦意,1
倪妮,3
倪妮成,1
倪妮盼,1
倪妮非,1
倫佐皮亞諾,1
倫敦,16
倫理,2
值不了,1
值回票價,1
值錢,5
假戲,1
假戲真,1
假戲真做,1
假扮,1
假扮成,2
假掰,1
假期,5
假死,1
假牙,2
假皮,1
假象,1
假貨,1
假身,1
假釋,2
假鑽,1
偉人,1
偉仔,2
偉大,12
偏低,1
偏向,4
偏執,3
偏執型,1
偏好,4
偏差,1
偏心,2
偏愛,6
偏振,1
偏袒,1
偏要,3
偏見,9
偏重,2
偕手,1
做主,3
做夢,4
做完,1
做工,2
做愛,5
做成,2
做掉,1
做法,3
做為,13
做生意,1
做給,1
做菜,1
停刊,1
停擺,2
停業,1
停歇,1
停止,5
停滯,1
停留,1
停車,1
停頓,3
健全,1
健好萊塢,1
健康,15
健康餐,1
健身,3
健身房,2
側寫,1
側揹,1
側目,2
側翼,3
側邊,1
側面,3
偵探,4
偵測,1
偵測儀,3
偶像,30
偶像型,1
偶然,10
偶爾,3
偷來,2
偷偷,3
偷刮,1
偷到,1
偷取,1
偷吃,3
偷吃戒,1
偷嗑,1
偷學,1
偷情,3
偷懶,1
偷拍,1
偷歡,1
偷渡,1
偷用,1
偷盜罪,2
偷窺,1
偷竊,4
偷閒,1
偽君子,1
偽君子獎,1
偽神權,1
偽造,1
傅里曼,1
傍晚,1
傑佛森,1
傑作,9
傑克,4
傑克吉倫荷,1
傑克啵蘿絲,1
傑克基倫霍,1
傑克尼克遜,1
傑克尼柯遜,16
傑克布萊克,4
傑克帕蘭斯,1
傑克森,2
傑克萊諾,1
傑克遜,1
傑出,21
傑夫布里吉,1
傑尼斯,1
傑斯,5
傑明米爾派德,1
傑普甘巴德拉,1
傑森,3
傑森史塔森,6
傑森摩莫亞,3
傑森瑞特曼,1
傑瑞,2
傑瑞德,12
傑瑞德雷托,15
傑瑞李,3
傑瑞李托,10
傑瑞李透,13
傑瑞李透穿出,1
傑瑞米,1
傑瑞米爾文,4
傑瑞米雷納,4
傑米福克斯,3
傑米貝爾,1
傑米道南,1
傑羅伊荷倫,3
傑萊斯,1
傑萊斯匈牙利,1
傑西,4
傑西詹姆斯,1
傘狀,3
備份,1
備感,4
備有,2
備用,4
傢伙,2
催婚,1
催淚,6
催生,2
催眠,1
催離,1
傲人,10
傲慢,7
傲然,1
傲視,3
傳人,1
傳來,2
傳到,3
傳動畫,1
傳唱,4
傳因,1
傳奇,46
傳奇式,1
傳媒,2
傳家,1
傳影,1
傳情,1
傳想,1
傳成,1
傳承,18
傳授給,2
傳播,5
傳收,1
傳於,1
傳有,1
傳染病,1
傳神,4
傳統,47
傳緊,1
傳聞,6
傳至,1
傳言,5
傳訊息,1
傳記,5
傳記片,2
傳說,10
傳讓,1
傳道,1
傳達,16
傳達出,3
傳達給,1
傳遞,8
傳遞給,1
傳難,1
傷勢,2
傷口,2
傷天害理,1
傷害,7
傷害到,1
傷害罪,1
傷心,3
傷心地,1
傷病,1
傷痛,6
傷透,2
傷逝,1
傷風敗俗,2
傻眼,4
傾力,1
傾吐,1
傾向,8
傾向於,1
傾聽,4
僅僅,1
僅有,9
僅次,2
僅次於,3
像星,1
像樣,2
像素,1
像部,1
僑生,1
僥倖,2
僱主,3
僱員,1
僵化,1
僵瞪,1
僵硬,2
僵臉,1
價位帶,1
價值,33
價值觀,4
價格,6
價格店,1
價錢,2
儀器,1
儀式,4
儀態,2
億萬,1
儒家,1
償還,1
優劣,1
優勝,1
優勢,10
優化,1
優厚,1
優惠,3
優步,1
優異,2
優缺點,1
優美,5
優越,1
優越感,1
優遊,1
優雅感,1
優點,2
儲存,1
儲糧,1
儷人行,1
允許,3
允諾,1
元件,1
元兇,1
元凶,1
元宵,4
元斌,1
元老級,1
兄妹,1
兄弟,20
兄弟倆,1
兄弟檔,1
兄長,1
充分,3
充實,1
充斥,8
充氣感,1
充沛,1
充裕,1
充電,1
充飢,2
兆頭,1
兇手,1
先人,2
先例,1
先天,2
先後,11
先生,12
先發制人,1
先進,4
先鋒,2
先驅,2
先驅報,1
光亮,1
光帶,1
光廊,2
光彩,7
光影,4
光復,1
光怪陸離,1
光擒,1
光明,2
光明燈,1
光景,3
光榮,19
光洛城,1
光源,1
光溜溜,2
光澤,8
光澤感,3
光環,11
光碟,1
光線,3
光耀,1
光芒,8
光譜,1
光輝,1
光速,1
光頭,1
光頭戲,1
光體,1
光鮮,3
光點,1
克利斯汀貝爾,4
克制,1
克勞帝,2
克勞帝歐,2
克勞德貝利,1
克勞蒂歐米藍達,1
克拉,46
克拉克蓋博,3
克拉數,1
克拉梨型,1
